UniqueCount	AmbigCount
0	1
0	1
0	1
0	35
0	31
0	38
0	26
0	47
0	21
0	10
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	61
0	62
0	2
0	0
0	19
0	12
0	58
0	2
0	272
0	274
0	261
0	253
0	206
0	251
0	25
0	23
0	19
0	15
0	9
0	19
0	105
0	14
0	58
0	28
0	22
0	20
0	26
0	16
0	126
0	126
0	85
0	35
0	113
0	60
0	84
0	113
0	118
0	129
0	121
0	126
0	91
0	85
0	71
0	30
0	18
0	62
0	29
0	61
0	52
0	52
0	47
0	53
0	51
0	46
0	54
0	42
0	11
0	51
0	47
0	50
0	51
0	57
0	52
0	56
0	45
0	49
0	50
0	50
0	53
0	49
0	46
0	48
0	47
0	53
0	20
0	50
0	52
0	54
0	40
0	53
0	49
0	58
0	48
0	57
0	56
0	59
0	55
0	53
0	55
0	53
0	49
0	54
0	48
0	45
0	42
0	51
0	55
0	55
0	42
0	50
0	49
0	45
0	12
0	48
0	30
0	27
0	21
0	7
0	1
0	43
0	45
0	36
0	45
0	46
0	46
0	47
0	21
0	20
0	7
0	7
0	40
0	46
0	17
0	43
0	44
0	32
0	28
0	15
0	36
0	34
0	36
0	18
0	30
0	34
0	22
0	20
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	21
0	22
0	6
0	15
0	105
0	312
0	394
0	363
0	314
0	125
0	303
0	78
0	2
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	60
0	2
0	56
0	83
0	37
0	0
0	0
0	142
0	89
0	146
0	52
0	58
0	1
0	15
0	21
0	49
0	58
0	12
0	5
0	16
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	287
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	44
0	36
0	2
0	51
0	45
0	7
0	14
0	21
0	10
0	1
0	1
0	0
0	0
0	0
0	32
0	3
0	0
0	75
0	76
0	2
0	0
0	0
0	32
0	56
0	55
0	77
0	50
0	0
0	58
0	28
0	75
0	8
0	5
0	4
0	5
0	4
0	6
0	8
0	50
0	45
0	8
0	8
0	5
0	11
0	8
0	8
0	5
0	2
0	54
0	12
0	53
0	11
0	16
0	9
0	9
0	4
0	6
0	14
0	14
0	4
0	10
0	3
0	2
0	6
0	10
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	26
0	12
0	43
0	16
0	49
0	16
0	7
0	40
0	34
0	46
0	20
0	31
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	16
0	51
0	45
0	50
0	47
0	52
0	52
0	59
0	4
0	46
0	55
0	7
0	25
0	26
0	4
0	52
0	52
0	22
0	47
0	7
0	48
0	19
0	38
0	47
0	50
0	0
0	3
0	42
0	3
0	37
0	41
0	36
0	39
0	9
0	32
0	50
0	22
0	46
0	16
0	50
0	39
0	633
0	456
0	282
0	483
0	443
0	367
0	390
0	390
0	400
0	535
0	272
0	97
0	222
0	488
0	480
0	628
0	385
0	162
0	270
0	529
0	268
0	81
0	136
0	216
0	357
0	350
0	267
0	31
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	26
0	26
0	18
0	2
0	2
0	4
0	18
0	23
0	22
0	23
0	24
0	27
0	7
0	10
0	13
0	5
0	11
0	11
0	10
0	11
0	10
0	8
0	9
0	10
0	10
0	8
0	152
0	151
0	4
0	5
0	3
0	0
0	2
0	8
0	3
0	4
0	10
0	1
0	0
0	6
0	5
0	7
0	7
0	7
0	5
0	7
0	2
0	2
0	0
0	16
0	17
0	10
0	7
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	12
0	0
0	15
0	9
0	11
0	1
0	10
0	5
0	20
0	63
0	59
0	21
0	46
0	13
0	40
0	26
0	31
0	26
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	81
0	1
0	87
0	104
0	35
0	92
0	85
0	100
0	81
0	93
0	98
0	96
0	95
0	98
0	89
0	12
0	91
0	61
0	95
0	90
0	95
0	22
0	78
0	12
0	42
0	6
0	22
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	260
0	51
0	50
0	47
0	51
0	51
0	54
0	51
0	12
0	4
0	3
0	9
0	30
0	3
0	24
0	2
0	1
0	3
0	2
0	5
0	6
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	5
0	8
0	57
0	76
0	85
0	76
0	91
0	75
0	72
0	68
0	82
0	82
0	80
0	77
0	83
0	37
0	43
0	34
0	10
0	34
0	45
0	23
0	17
0	15
0	8
0	41
0	35
0	20
0	16
0	0
0	0
0	0
0	689
0	605
0	664
0	658
0	675
0	265
0	234
0	654
0	297
0	10
0	701
0	710
0	686
0	535
0	295
0	616
0	689
0	22
0	689
0	689
0	207
0	0
0	86
0	83
0	11
0	83
0	83
0	68
0	82
0	65
0	17
0	15
0	15
0	8
0	16
0	28
0	37
0	153
0	148
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	26
0	25
0	16
0	14
0	7
0	36
0	12
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	57
0	54
0	60
0	60
0	53
0	50
0	58
0	58
0	14
0	55
0	51
0	56
0	51
0	61
0	54
0	4
0	46
0	49
0	47
0	46
0	7
0	1
0	3
0	3
0	33
0	5
0	29
0	1
0	28
0	66
0	66
0	11
0	29
0	15
0	14
0	17
0	13
0	10
0	7
0	297
0	283
0	237
0	185
0	123
0	65
0	82
0	83
0	91
0	1
0	3
0	5
0	0
0	1
0	2
0	3
0	13
0	3
0	5
0	5
0	4
0	0
0	2
0	0
0	4
0	7
0	8
0	34
0	32
0	37
0	30
0	26
0	4
0	7
0	588
0	172
0	140
0	579
0	186
0	176
0	221
0	234
0	104
0	186
0	125
0	87
0	299
0	145
0	21
0	298
0	178
0	14
0	107
0	2
0	68
0	30
0	235
0	288
0	16
0	61
0	14
0	4
0	4
0	11
0	56
0	57
0	57
0	63
0	63
0	2
0	58
0	7
0	54
0	12
0	7
0	44
0	43
0	36
0	8
0	12
0	12
0	11
0	22
0	2
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	58
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	5
0	0
0	0
0	176
0	15
0	5
0	13
0	145
0	139
0	17
0	118
0	18
0	0
0	5
0	19
0	122
0	103
0	4
0	39
0	20
0	27
0	26
0	40
0	1
0	79
0	74
0	64
0	59
0	17
0	12
0	9
0	14
0	11
0	9
0	5
0	9
0	13
0	9
0	11
0	0
0	1
0	20
0	21
0	29
0	38
0	16
0	34
0	33
0	27
0	17
0	11
0	39
0	32
0	6
0	1
0	0
0	3
0	45
0	0
0	4
0	4
0	5
0	3
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	48
0	2
0	4
0	4
0	50
0	50
0	8
0	6
0	6
0	0
0	10
0	23
0	69
0	56
0	55
0	56
0	35
0	45
0	4
0	3
0	4511
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	20
0	114
0	113
0	129
0	149
0	118
0	127
0	112
0	125
0	117
0	112
0	112
0	112
0	135
0	111
0	112
0	113
0	103
0	46
0	56
0	102
0	26
0	103
0	104
0	106
0	35
0	17
0	28
0	97
0	93
0	89
0	93
0	86
0	114
0	81
0	23
0	23
0	15
0	75
0	64
0	99
0	69
0	52
0	2
0	8
0	5
0	20
0	6
0	9
0	1
0	5
0	19
0	4
0	9
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	211
0	150
0	212
0	213
0	142
0	112
0	110
0	200
0	188
0	54
0	194
0	48
0	211
0	210
0	211
0	211
0	35
0	55
0	7
0	2
0	17
0	31
0	41
0	4
0	13
0	19
0	3
0	42
0	43
0	4
0	22
0	6
0	4
0	18
0	5
0	9
0	25
0	36
0	15
0	6
0	7
0	3
0	2
0	11
0	6
0	5
0	8
0	89
0	89
0	13
0	1
0	1
0	134
0	136
0	136
0	74
0	68
0	68
0	21
0	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	183
0	76
0	13
0	2
0	2
0	3
0	4
0	1
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	11
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	0
0	0
0	0
0	1
0	147
0	138
0	0
0	295
0	728
0	802
0	5
0	646
0	220
0	598
0	697
0	454
0	738
0	123
0	4
0	556
0	3
0	3
0	3
0	14
0	14
0	12
0	13
0	13
0	8
0	3
0	1
0	10
0	9
0	10
0	0
0	11
0	6
0	6
0	3
0	2
0	35
0	2
0	8
0	13
0	1
0	0
0	1
0	0
0	12
0	2
0	3
0	3
0	4
0	2
0	5
0	2
0	2
0	2
0	2
0	0
0	10
0	5
0	12
0	1
0	11
0	31
0	29
0	29
0	28
0	12
0	13
0	138
0	88
0	135
0	137
0	135
0	136
0	140
0	127
0	140
0	69
0	47
0	11
0	49
0	11
0	69
0	10
0	6
0	53
0	60
0	24
0	29
0	15
0	18
0	21
0	6
0	8
0	13
0	21
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	105
0	115
0	130
0	46
0	63
0	115
0	46
0	91
0	52
0	6
0	61
0	45
0	5
0	14
0	2
0	2
0	7
0	25
0	54
0	45
0	52
0	37
0	38
0	3
0	4
0	5
0	0
0	14
0	9
0	18
0	5
0	7
0	5
0	8
0	8
0	9
0	6
0	8
0	8
0	5
0	9
0	10
0	5
0	8
0	10
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	78
0	26
0	4
0	7
0	3
0	4
0	154
0	52
0	150
0	150
0	157
0	17
0	150
0	48
0	43
0	23
0	5
0	17
0	13
0	75
0	5
0	27
0	4
0	26
0	106
0	116
0	104
0	99
0	85
0	83
0	73
0	74
0	76
0	3
0	13
0	36
0	54
0	77
0	55
0	54
0	77
0	52
0	72
0	13
0	0
0	0
0	9
0	517
0	52
0	580
0	491
0	165
0	566
0	116
0	97
0	401
0	43
0	46
0	18
0	16
0	191
0	75
0	118
0	287
0	79
0	100
0	79
0	91
0	156
0	144
0	113
0	101
0	62
0	138
0	70
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	69
0	79
0	81
0	66
0	58
0	63
0	62
0	0
0	31
0	10
0	22
0	9
0	16
0	5
0	16
0	4
0	12
0	267
0	68
0	48
0	78
0	58
0	21
0	6
0	20
0	5
0	7
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	38
0	32
0	64
0	67
0	64
0	75
0	77
0	74
0	74
0	77
0	77
0	11
0	25
0	14
0	0
0	17
0	9
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	1816
0	877
0	639
0	899
0	327
0	23
0	23
0	20
0	3
0	8
0	3
0	3
0	1
0	2
0	2
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	1
0	1
0	0
0	0
0	154
0	121
0	119
0	50
0	52
0	9
0	6
0	2
0	1
0	1
0	65
0	48
0	43
0	7
0	14
0	4
0	1
0	9
0	3
0	1
0	169
0	238
0	16
0	48
0	46
0	20
0	19
0	21
0	22
0	10
0	13
0	9
0	14
0	1
0	1
0	74
0	3
0	59
0	82
0	71
0	35
0	17
0	139
0	139
0	138
0	22
0	106
0	36
0	7
0	7
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	436
0	426
0	408
0	78
0	25
0	23
0	32
0	299
0	52
0	7
0	11
0	13
0	3
0	5
0	9
0	1
0	11
0	5
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1410
0	156
0	745
0	174
0	119
0	111
0	167
0	218
0	283
0	291
0	179
0	297
0	329
0	178
0	173
0	1091
0	1424
0	1405
0	716
0	1363
0	59
0	77
0	216
0	214
0	146
0	341
0	0
0	0
0	18
0	16
0	26
0	47
0	19
0	92
0	14
0	14
0	0
0	37
0	5
0	9
0	8
0	69
0	47
0	17
0	7
0	43
0	32
0	52
0	25
0	43
0	20
0	44
0	63
0	7
0	37
0	28
0	45
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	122
0	122
0	72
0	118
0	118
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	1
0	21
0	8
0	20
0	7
0	21
0	8
0	9
0	18
0	17
0	18
0	6
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	11
0	12
0	5
0	104
0	154
0	161
0	12
0	10
0	11
0	18
0	23
0	6
0	8
0	4
0	2
0	2
0	3
0	4
0	3
0	2
0	3
0	0
0	4
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	0
0	4
0	5
0	2
0	6
0	6
0	4
0	5
0	2
0	0
0	0
0	4
0	4
0	1
0	0
0	1
0	0
0	2
0	0
0	1
0	135
0	111
0	44
0	64
0	114
0	71
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	47
0	48
0	5
0	7
0	5
0	6
0	6
0	2
0	1
0	116
0	237
0	304
0	305
0	293
0	5
0	286
0	25
0	3
0	118
0	215
0	215
0	95
0	77
0	44
0	18
0	13
0	49
0	26
0	136
0	103
0	120
0	116
0	60
0	61
0	66
0	15
0	10
0	19
0	141
0	13
0	0
0	17
0	142
0	117
0	20
0	4
0	3
0	120
0	28
0	63
0	17
0	11
0	35
0	31
0	12
0	81
0	106
0	60
0	57
0	48
0	38
0	22
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	32
0	96
0	103
0	48
0	9
0	0
0	0
0	0
0	18
0	3544
0	3208
0	1927
0	3488
0	3155
0	3133
0	3455
0	2287
0	3358
0	3305
0	159
0	39
0	32
0	25
0	1
0	7
0	3
0	27
0	0
0	0
0	53
0	18
0	20
0	7
0	27
0	10
0	5
0	9
0	25
0	25
0	25
0	23
0	26
0	23
0	1
0	19
0	6
0	21
0	0
0	1
0	1
0	6
0	1
0	1
0	1
0	4
0	4
0	9
0	9
0	8
0	3
0	0
0	5
0	6
0	5
0	5
0	5
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	65
0	75
0	54
0	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	9
0	11
0	9
0	9
0	10
0	7
0	2
0	3
0	1
0	3
0	2
0	0
0	2
0	13
0	22
0	71
0	8
0	13
0	25
0	17
0	0
0	66
0	102
0	102
0	11
0	36
0	36
0	45
0	89
0	45
0	97
0	6
0	47
0	46
0	28
0	15
0	40
0	49
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
0	439
0	418
0	412
0	388
0	426
0	435
0	65
0	41
0	328
0	86
0	25
0	160
0	113
0	75
0	82
0	63
0	32
0	49
0	56
0	79
0	0
0	16
0	64
0	59
0	54
0	29
0	59
0	43
0	49
0	9
0	58
0	15
0	13
0	466
0	466
0	460
0	207
0	156
0	463
0	142
0	190
0	10
0	125
0	50
0	442
0	425
0	13
0	7
0	11
0	11
0	0
0	0
0	8
0	8
0	0
0	0
0	10
0	2
0	4
0	3
0	8
0	11
0	8
0	10
0	1
0	96
0	82
0	118
0	122
0	102
0	96
0	120
0	121
0	126
0	75
0	81
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	32
0	48
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	177
0	171
0	170
0	165
0	175
0	178
0	175
0	51
0	31
0	129
0	44
0	14
0	55
0	75
0	48
0	9
0	41
0	21
0	34
0	18
0	20
0	7
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	29
0	74
0	222
0	112
0	77
0	8
0	4
0	29
0	25
0	44
0	30
0	16
0	197
0	7
0	12
0	73
0	1
0	1
0	1
0	62
0	30
0	29
0	29
0	28
0	21
0	29
0	29
0	4
0	21
0	29
0	27
0	29
0	19
0	5
0	19
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	2
0	1
0	5
0	5
0	8
0	8
0	5
0	1
0	2
0	4
0	1
0	0
0	3
0	2
0	2
0	3
0	3
0	4
0	3
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	25
0	20
0	19
0	18
0	19
0	18
0	13
0	17
0	17
0	11
0	13
0	15
0	17
0	18
0	18
0	19
0	0
0	14
0	18
0	16
0	13
0	17
0	14
0	7
0	1
0	10
0	9
0	9
0	5
0	6
0	6
0	5
0	4
0	0
0	67
0	39
0	9
0	53
0	0
0	0
0	2
0	16
0	4
0	4
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	24
0	7
0	25
0	15
0	15
0	7
0	9
0	15
0	23
0	9
0	64
0	83
0	80
0	70
0	9
0	23
0	15
0	51
0	8
0	4
0	28
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	253
0	302
0	288
0	334
0	218
0	258
0	292
0	193
0	140
0	169
0	141
0	129
0	58
0	14
0	46
0	36
0	32
0	7
0	21
0	21
0	31
0	34
0	8
0	20
0	9
0	14
0	4
0	13
0	12
0	9
0	8
0	14
0	13
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	212
0	199
0	41
0	28
0	62
0	26
0	27
0	18
0	39
0	26
0	27
0	300
0	263
0	244
0	235
0	281
0	256
0	328
0	255
0	291
0	264
0	276
0	304
0	294
0	220
0	302
0	297
0	298
0	293
0	307
0	335
0	299
0	295
0	329
0	331
0	297
0	303
0	293
0	251
0	248
0	40
0	203
0	30
0	48
0	83
0	58
0	97
0	105
0	65
0	68
0	6
0	151
0	151
0	134
0	15
0	9
0	14
0	77
0	50
0	48
0	68
0	203
0	237
0	213
0	13
0	43
0	46
0	97
0	215
0	70
0	6
0	106
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	90
0	299
0	323
0	327
0	319
0	101
0	253
0	256
0	315
0	328
0	319
0	299
0	320
0	172
0	299
0	304
0	85
0	300
0	323
0	76
0	252
0	252
0	241
0	278
0	255
0	276
0	247
0	238
0	273
0	0
0	105
0	39
0	216
0	226
0	225
0	222
0	212
0	211
0	75
0	147
0	62
0	35
0	81
0	33
0	75
0	82
0	22
0	18
0	46
0	13
0	1
0	0
0	21
0	5
0	16
0	2
0	22
0	4
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	24
0	10
0	24
0	3
0	16
0	12
0	6
0	58
0	23
0	21
0	6
0	103
0	114
0	107
0	96
0	114
0	107
0	106
0	115
0	117
0	103
0	116
0	109
0	106
0	117
0	112
0	116
0	106
0	113
0	116
0	37
0	105
0	122
0	109
0	120
0	104
0	109
0	124
0	119
0	100
0	109
0	105
0	116
0	114
0	96
0	46
0	62
0	13
0	19
0	19
0	29
0	17
0	15
0	14
0	9
0	16
0	31
0	33
0	284
0	803
0	41
0	131
0	289
0	4
0	693
0	114
0	793
0	60
0	279
0	354
0	114
0	735
0	792
0	114
0	110
0	502
0	113
0	351
0	38
0	183
0	18
0	11
0	5
0	8
0	9
0	1
0	1
0	334
0	76
0	236
0	331
0	328
0	83
0	182
0	330
0	319
0	304
0	75
0	164
0	318
0	320
0	81
0	294
0	73
0	79
0	288
0	317
0	325
0	72
0	323
0	329
0	322
0	322
0	316
0	301
0	313
0	47
0	163
0	41
0	40
0	242
0	27
0	194
0	22
0	151
0	146
0	82
0	109
0	111
0	107
0	23
0	114
0	7
0	84
0	114
0	106
0	111
0	106
0	111
0	111
0	86
0	86
0	82
0	20
0	113
0	107
0	14
0	7
0	4
0	63
0	257
0	216
0	159
0	185
0	163
0	77
0	122
0	25
0	43
0	133
0	129
0	133
0	114
0	137
0	2
0	2
0	8
0	14
0	13
0	18
0	21
0	26
0	22
0	23
0	17
0	9
0	2
0	10
0	8
0	3
0	142
0	1077
0	49
0	228
0	239
0	276
0	357
0	360
0	704
0	529
0	188
0	111
0	205
0	129
0	332
0	444
0	460
0	560
0	733
0	963
0	595
0	1001
0	707
0	93
0	215
0	485
0	146
0	1094
0	149
0	466
0	647
0	272
0	191
0	233
0	243
0	54
0	17
0	17
0	17
0	17
0	3
0	0
0	0
0	29
0	8
0	3
0	9
0	1
0	42
0	93
0	1
0	42
0	96
0	92
0	59
0	33
0	14
0	36
0	40
0	32
0	3
0	19
0	5
0	24
0	18
0	5
0	4
0	6
0	5
0	9
0	7
0	19
0	0
0	6
0	5
0	0
0	0
0	4
0	3
0	14
0	0
0	0
0	0
0	3
0	11
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	5
0	3
0	5
0	1
0	4
0	122
0	122
0	12
0	10
0	0
0	63
0	31
0	53
0	30
0	29
0	20
0	0
0	0
0	0
0	0
0	0
0	131
0	112
0	105
0	108
0	29
0	110
0	0
0	0
0	0
0	0
0	1
0	1
0	21
0	66
0	66
0	65
0	5
0	66
0	68
0	24
0	24
0	9
0	68
0	19
0	2
0	15
0	6
0	5
0	3
0	18
0	3
0	93
0	52
0	79
0	81
0	36
0	38
0	17
0	315
0	174
0	152
0	116
0	5
0	8
0	2
0	2
0	2
0	7
0	12
0	22
0	21
0	12
0	9
0	3
0	3
0	0
0	0
0	482
0	24
0	91
0	151
0	23
0	139
0	26
0	6
0	21
0	12
0	66
0	43
0	35
0	41
0	118
0	124
0	144
0	143
0	135
0	138
0	143
0	145
0	132
0	133
0	139
0	115
0	111
0	39
0	66
0	70
0	70
0	27
0	6
0	20
0	21
0	21
0	112
0	328
0	1724
0	235
0	198
0	1818
0	430
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	180
0	149
0	176
0	173
0	155
0	116
0	164
0	156
0	128
0	156
0	178
0	161
0	15
0	166
0	164
0	167
0	12
0	163
0	149
0	154
0	134
0	154
0	137
0	149
0	137
0	152
0	156
0	152
0	102
0	137
0	93
0	28
0	123
0	98
0	54
0	44
0	32
0	266
0	270
0	277
0	280
0	70
0	274
0	116
0	31
0	11
0	70
0	228
0	274
0	121
0	278
0	74
0	115
0	274
0	276
0	276
0	103
0	267
0	272
0	272
0	191
0	65
0	64
0	197
0	22
0	235
0	106
0	124
0	269
0	64
0	17
0	47
0	28
0	24
0	11
0	198
0	204
0	199
0	127
0	24
0	6
0	31
0	22
0	12
0	37
0	5
0	11
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	96
0	96
0	90
0	16
0	81
0	60
0	56
0	52
0	50
0	12
0	39
0	43
0	1
0	16
0	3
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	81
0	8
0	7
0	2
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	247
0	27
0	11
0	26
0	25
0	12
0	23
0	23
0	24
0	5
0	2
0	14
0	0
0	0
0	414
0	78
0	0
0	23
0	2
0	2
0	3
0	3
0	0
0	104
0	128
0	52
0	76
0	223
0	222
0	193
0	122
0	179
0	188
0	221
0	62
0	76
0	46
0	8
0	90
0	130
0	122
0	122
0	112
0	23
0	129
0	129
0	6
0	42
0	56
0	9
0	47
0	10
0	5
0	6
0	2
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	86
0	86
0	37
0	39
0	45
0	2
0	2
0	2
0	6
0	3
0	2
0	3
0	2
0	36
0	38
0	43
0	33
0	38
0	42
0	41
0	41
0	42
0	38
0	40
0	35
0	31
0	30
0	35
0	35
0	36
0	36
0	17
0	2
